description,category,amount
Got Salary of NPR 9055,Transfer,9055
Purchase at Daraz Rs 17643,Shopping,17643
Recharged NTC mobile with NPR 12659,Mobile Topup,12659
Fuel at Shiva Fuel Rs 11552,Transportation,11552
Fuel at Nepal Oil Rs 17645,Transportation,17645
Cleared water dues Rs 6776,Utilities,6776
Cleared water dues Rs 17578,Utilities,17578
Movie tickets at FCube NPR 169,Entertainment,169
Medical bill at Norvic Rs 12374,Healthcare,12374
Paid Rs 18399 to Whitehouse College for tuition,Education,18399
Movie tickets at QFX NPR 9268,Entertainment,9268
Sent Rs 17209 to Isaiah Williams,Transfer,17209
Online shopping 9098,Shopping,9098
Dining at Roadhouse Cafe Rs 2340,Food,2340
Fuel at Sajha Petrol Rs 3226,Transportation,3226
Mobile recharge for NTC NPR 7209,Mobile Topup,7209
Recharged NTC mobile with NPR 2111,Mobile Topup,2111
Purchase at Daraz Rs 5447,Shopping,5447
Education payment to Kathmandu University Rs 16349,Education,16349
Money sent to Henry Huff ₹14112,Transfer,14112
Dining at OR2K Rs 330,Food,330
Spotify subscription Rs 19653,Entertainment,19653
Dining at OR2K Rs 9891,Food,9891
Taxi fare Rs 3427,Transportation,3427
Paid Rs 10274 for online course fees,Education,10274
Public transport pass NPR 18680,Transportation,18680
Online shopping 15701,Shopping,15701
clothes bought for Rs 1591,Shopping,1591
Food order from KFC ₹10858,Food,10858
Fuel at Sajha Petrol Rs 4791,Transportation,4791
Paid Rs 12953 to Kathmandu University for tuition,Education,12953
Public transport pass NPR 3483,Transportation,3483
Medical bill at Norvic Rs 18679,Healthcare,18679
Sent 1199 to Tribhuvan University for course fees,Education,1199
Transfer to LLHP00956081071819 NPR 15539,Transfer,15539
Pharmacy purchase NPR 528,Healthcare,528
Paid Rs 11255 to Whitehouse College for tuition,Education,11255
Purchase at Daraz Rs 753,Shopping,753
Medical bill at Teaching Hospital Rs 18626,Healthcare,18626
Mobile recharge for NTC NPR 5936,Mobile Topup,5936
Paid Rs 19791 to Whitehouse College for tuition,Education,19791
Spent ₹5557 at Pizza Hut,Food,5557
Movie tickets at FCube NPR 8305,Entertainment,8305
Sent 14147 to Kathmandu University for course fees,Education,14147
Transfer to UPBJ19021463672490 NPR 3055,Transfer,3055
Paid Rs 5164 to Tribhuvan University for tuition,Education,5164
Paid Rs 3743 to Tribhuvan University for tuition,Education,3743
Paid Rs 15950 for water bill,Utilities,15950
Mobile recharge for NTC NPR 1866,Mobile Topup,1866
Medical bill at Grande Rs 7264,Healthcare,7264
Doctor consultation fee Rs 5315,Healthcare,5315
Taxi fare Rs 5626,Transportation,5626
Paid NPR 3050 for Ncell topup,Mobile Topup,3050
Sent Rs 7250 to Christina Boyd,Transfer,7250
Spent ₹6895 at OR2K,Food,6895
Mobile recharge for Ncell NPR 5035,Mobile Topup,5035
Taxi fare Rs 2064,Transportation,2064
Education payment to Tribhuvan University Rs 6626,Education,6626
Mobile recharge for NTC NPR 8426,Mobile Topup,8426
Food order from Pizza Hut ₹7391,Food,7391
Public transport pass NPR 7255,Transportation,7255
water bill payment NPR 3234,Utilities,3234
Movie tickets at FCube NPR 10590,Entertainment,10590
books bought for Rs 6964,Shopping,6964
Got Salary of NPR 9235,Transfer,9235
Transfer to JLKV11474992171745 NPR 4080,Transfer,4080
Pharmacy purchase NPR 14232,Healthcare,14232
Spent ₹10679 at Pizza Hut,Food,10679
electricity bill payment NPR 112,Utilities,112
Paid Rs 6862 for electricity bill,Utilities,6862
Concert tickets Rs 16478,Entertainment,16478
Recharged Ncell mobile with NPR 17369,Mobile Topup,17369
Dining at OR2K Rs 6154,Food,6154
Got Salary of NPR 4260,Transfer,4260
Concert tickets Rs 15278,Entertainment,15278
Online shopping 3150,Shopping,3150
Spent ₹226 at Pizza Hut,Food,226
Doctor consultation fee Rs 6527,Healthcare,6527
Amazon Prime subscription Rs 12795,Entertainment,12795
Medical bill at Grande Rs 10285,Healthcare,10285
Education payment to Whitehouse College Rs 3982,Education,3982
Fuel at Nepal Oil Rs 2194,Transportation,2194
clothes bought for Rs 6378,Shopping,6378
Transfer to SFXU29397557630246 NPR 17266,Transfer,17266
Paid Rs 15958 for online course fees,Education,15958
Paid NPR 7046 for Smart Cell topup,Mobile Topup,7046
Money sent to Ruben Marks ₹7295,Transfer,7295
clothes bought for Rs 19757,Shopping,19757
Paid Rs 1821 to Tribhuvan University for tuition,Education,1821
Mobile recharge for Ncell NPR 6884,Mobile Topup,6884
Taxi fare Rs 10577,Transportation,10577
Concert tickets Rs 14872,Entertainment,14872
Fuel at Nepal Oil Rs 15949,Transportation,15949
Cleared electricity dues Rs 7108,Utilities,7108
YouTube Premium subscription Rs 2924,Entertainment,2924
electricity bill payment NPR 8648,Utilities,8648
Paid Rs 2050 to Kathmandu University for tuition,Education,2050
Taxi fare Rs 11721,Transportation,11721
Mobile recharge for Ncell NPR 9235,Mobile Topup,9235
Public transport pass NPR 8879,Transportation,8879
Cleared gas dues Rs 11133,Utilities,11133
internet bill payment NPR 8260,Utilities,8260
Paid Rs 5671 to Kathmandu University for tuition,Education,5671
Paid Rs 7107 to Tribhuvan University for tuition,Education,7107
books bought for Rs 14319,Shopping,14319
Spent ₹9939 at Roadhouse Cafe,Food,9939
Cleared electricity dues Rs 545,Utilities,545
books bought for Rs 1817,Shopping,1817
Paid Rs 8312 to Tribhuvan University for tuition,Education,8312
Doctor consultation fee Rs 16853,Healthcare,16853
Public transport pass NPR 18248,Transportation,18248
Sent Rs 15783 to Diane Jones,Transfer,15783
electricity bill payment NPR 7056,Utilities,7056
Mobile recharge for Ncell NPR 9557,Mobile Topup,9557
Food order from Roadhouse Cafe ₹17426,Food,17426
Fuel at Shiva Fuel Rs 8627,Transportation,8627
Food order from KFC ₹18483,Food,18483
Got Salary of NPR 16818,Transfer,16818
Paid Rs 17510 to Tribhuvan University for tuition,Education,17510
Paid Rs 4590 for online course fees,Education,4590
Paid Rs 15012 for internet bill,Utilities,15012
water bill payment NPR 19537,Utilities,19537
Online shopping 11282,Shopping,11282
gas bill payment NPR 2584,Utilities,2584
Sent Rs 16410 to Christian Coffey,Transfer,16410
Food order from Pizza Hut ₹3267,Food,3267
Concert tickets Rs 7227,Entertainment,7227
Medical bill at Teaching Hospital Rs 2096,Healthcare,2096
Purchase at Sastodeal Rs 4685,Shopping,4685
Sent Rs 18050 to Sarah Ruiz,Transfer,18050
Medical bill at Mediciti Rs 10901,Healthcare,10901
Mobile recharge for Smart Cell NPR 15878,Mobile Topup,15878
Recharged Smart Cell mobile with NPR 19261,Mobile Topup,19261
Taxi fare Rs 6436,Transportation,6436
Public transport pass NPR 681,Transportation,681
Recharged NTC mobile with NPR 13871,Mobile Topup,13871
Got Salary of NPR 5321,Transfer,5321
Dining at Pizza Hut Rs 7507,Food,7507
water bill payment NPR 5116,Utilities,5116
Movie tickets at FCube NPR 19698,Entertainment,19698
Paid Rs 15386 for online course fees,Education,15386
Paid Rs 18769 for water bill,Utilities,18769
Amazon Prime subscription Rs 18886,Entertainment,18886
Taxi fare Rs 9367,Transportation,9367
Taxi fare Rs 13547,Transportation,13547
Movie tickets at Big Movies NPR 2938,Entertainment,2938
Food order from OR2K ₹1104,Food,1104
Medical bill at Norvic Rs 5222,Healthcare,5222
Got Salary of NPR 12571,Transfer,12571
Spent ₹9791 at Pizza Hut,Food,9791
Pharmacy purchase NPR 13482,Healthcare,13482
Paid Rs 1279 for online course fees,Education,1279
Movie tickets at FCube NPR 76,Entertainment,76
Paid Rs 8693 for internet bill,Utilities,8693
Got Salary of NPR 5121,Transfer,5121
Taxi fare Rs 3970,Transportation,3970
Movie tickets at FCube NPR 17326,Entertainment,17326
Spent ₹6394 at KFC,Food,6394
Transfer to CELJ61029115216049 NPR 12122,Transfer,12122
Fuel at Nepal Oil Rs 8498,Transportation,8498
Sent Rs 13356 to Lauren Mcdaniel,Transfer,13356
Public transport pass NPR 2892,Transportation,2892
Taxi fare Rs 10166,Transportation,10166
Mobile recharge for NTC NPR 7473,Mobile Topup,7473
Online shopping 12383,Shopping,12383
Dining at Pizza Hut Rs 9174,Food,9174
Taxi fare Rs 1295,Transportation,1295
Fuel at Sajha Petrol Rs 13995,Transportation,13995
Recharged Ncell mobile with NPR 19506,Mobile Topup,19506
Paid NPR 13239 for NTC topup,Mobile Topup,13239
Dining at OR2K Rs 13947,Food,13947
Paid Rs 18930 for internet bill,Utilities,18930
Fuel at Shiva Fuel Rs 3546,Transportation,3546
gas bill payment NPR 11212,Utilities,11212
Food order from Pizza Hut ₹2684,Food,2684
Dining at Roadhouse Cafe Rs 12580,Food,12580
Online shopping 17599,Shopping,17599
Education payment to Whitehouse College Rs 3220,Education,3220
Spent ₹18555 at OR2K,Food,18555
groceries bought for Rs 16362,Shopping,16362
Medical bill at Mediciti Rs 14726,Healthcare,14726
Paid NPR 2140 for Smart Cell topup,Mobile Topup,2140
Paid Rs 14335 to Whitehouse College for tuition,Education,14335
Spent ₹1429 at Roadhouse Cafe,Food,1429
Public transport pass NPR 3287,Transportation,3287
Paid Rs 16389 to Whitehouse College for tuition,Education,16389
Cleared electricity dues Rs 9291,Utilities,9291
Paid Rs 6667 for electricity bill,Utilities,6667
Sent 5481 to Kathmandu University for course fees,Education,5481
Pharmacy purchase NPR 13954,Healthcare,13954
Paid Rs 3879 to Tribhuvan University for tuition,Education,3879
YouTube Premium subscription Rs 12247,Entertainment,12247
Cleared gas dues Rs 13577,Utilities,13577
Pharmacy purchase NPR 5266,Healthcare,5266
Taxi fare Rs 15958,Transportation,15958
Online shopping 1133,Shopping,1133
Education payment to Tribhuvan University Rs 16319,Education,16319
Pharmacy purchase NPR 5219,Healthcare,5219
Fuel at Nepal Oil Rs 19796,Transportation,19796
Food order from Pizza Hut ₹19056,Food,19056
Taxi fare Rs 10486,Transportation,10486
Mobile recharge for Smart Cell NPR 17209,Mobile Topup,17209
Sent 10461 to Whitehouse College for course fees,Education,10461
Recharged Ncell mobile with NPR 6881,Mobile Topup,6881
Paid Rs 18395 to Kathmandu University for tuition,Education,18395
Education payment to Kathmandu University Rs 17620,Education,17620
Money sent to Alexandria Rogers ₹16473,Transfer,16473
Spotify subscription Rs 7093,Entertainment,7093
Sent Rs 7075 to Sierra Mullins,Transfer,7075
Food order from Pizza Hut ₹17088,Food,17088
Doctor consultation fee Rs 14435,Healthcare,14435
Purchase at Daraz Rs 18229,Shopping,18229
Concert tickets Rs 4595,Entertainment,4595
Paid NPR 3721 for Smart Cell topup,Mobile Topup,3721
Recharged Ncell mobile with NPR 16418,Mobile Topup,16418
Transfer to OQCH98978970906203 NPR 4417,Transfer,4417
Recharged NTC mobile with NPR 18563,Mobile Topup,18563
Mobile recharge for Smart Cell NPR 6360,Mobile Topup,6360
Money sent to Charles Owen ₹6410,Transfer,6410
Education payment to Tribhuvan University Rs 2059,Education,2059
Concert tickets Rs 12612,Entertainment,12612
Sent Rs 13490 to Jeremy Reed,Transfer,13490
Recharged Smart Cell mobile with NPR 11083,Mobile Topup,11083
Paid Rs 14650 to Tribhuvan University for tuition,Education,14650
Education payment to Tribhuvan University Rs 12674,Education,12674
Cleared gas dues Rs 16486,Utilities,16486
Concert tickets Rs 8825,Entertainment,8825
Dining at KFC Rs 12499,Food,12499
Paid NPR 10053 for NTC topup,Mobile Topup,10053
Cleared gas dues Rs 15039,Utilities,15039
Doctor consultation fee Rs 5904,Healthcare,5904
Money sent to Ryan Cruz ₹449,Transfer,449
Transfer to QGAQ[phone] NPR 10441,Transfer,10441
Mobile recharge for NTC NPR 3389,Mobile Topup,3389
Recharged Smart Cell mobile with NPR 1207,Mobile Topup,1207
Movie tickets at FCube NPR 13050,Entertainment,13050
Purchase at Sastodeal Rs 2890,Shopping,2890
Public transport pass NPR 15676,Transportation,15676
Recharged NTC mobile with NPR 12799,Mobile Topup,12799
Movie tickets at Big Movies NPR 9763,Entertainment,9763
Paid NPR 12809 for Ncell topup,Mobile Topup,12809
Mobile recharge for Smart Cell NPR 5066,Mobile Topup,5066
internet bill payment NPR 15386,Utilities,15386
Movie tickets at Big Movies NPR 18805,Entertainment,18805
Online shopping 5077,Shopping,5077
Doctor consultation fee Rs 4506,Healthcare,4506
Sent Rs 3067 to Jamie Welch,Transfer,3067
Public transport pass NPR 14855,Transportation,14855
Money sent to Dennis Joyce ₹7321,Transfer,7321
Food order from OR2K ₹4124,Food,4124
Paid Rs 18249 for online course fees,Education,18249
Mobile recharge for Ncell NPR 12777,Mobile Topup,12777
Mobile recharge for NTC NPR 6906,Mobile Topup,6906
Paid NPR 10771 for NTC topup,Mobile Topup,10771
Spent ₹14732 at OR2K,Food,14732
Movie tickets at FCube NPR 13754,Entertainment,13754
Spent ₹1130 at Roadhouse Cafe,Food,1130
Fuel at Shiva Fuel Rs 3447,Transportation,3447
Cleared gas dues Rs 4547,Utilities,4547
Sent 6430 to Tribhuvan University for course fees,Education,6430
Spent ₹11226 at Pizza Hut,Food,11226
Fuel at Nepal Oil Rs 6376,Transportation,6376
Money sent to Holly Young ₹10166,Transfer,10166
Fuel at Sajha Petrol Rs 2049,Transportation,2049
Movie tickets at QFX NPR 9187,Entertainment,9187
Recharged NTC mobile with NPR 19604,Mobile Topup,19604
Doctor consultation fee Rs 4316,Healthcare,4316
Pharmacy purchase NPR 12474,Healthcare,12474
Money sent to Gabriella Bishop ₹15939,Transfer,15939
Food order from OR2K ₹659,Food,659
Public transport pass NPR 3503,Transportation,3503
Movie tickets at FCube NPR 8386,Entertainment,8386
clothes bought for Rs 1047,Shopping,1047
Purchase at Daraz Rs 4869,Shopping,4869
Spent ₹2407 at Pizza Hut,Food,2407
water bill payment NPR 15911,Utilities,15911
Paid Rs 9340 for online course fees,Education,9340
Online shopping 9624,Shopping,9624
Spent ₹4634 at Roadhouse Cafe,Food,4634
Recharged Smart Cell mobile with NPR 7693,Mobile Topup,7693
Recharged Ncell mobile with NPR 15829,Mobile Topup,15829
groceries bought for Rs 7602,Shopping,7602
Paid Rs 17954 for electricity bill,Utilities,17954
water bill payment NPR 3597,Utilities,3597
Purchase at Daraz Rs 7158,Shopping,7158
Purchase at New Road Shop Rs 687,Shopping,687
Public transport pass NPR 15105,Transportation,15105
Dining at KFC Rs 8594,Food,8594
Paid Rs 4294 for water bill,Utilities,4294
clothes bought for Rs 16245,Shopping,16245
books bought for Rs 11132,Shopping,11132
Pharmacy purchase NPR 11062,Healthcare,11062
Concert tickets Rs 19381,Entertainment,19381
Movie tickets at FCube NPR 8580,Entertainment,8580
gas bill payment NPR 2534,Utilities,2534
Paid Rs 772 for gas bill,Utilities,772
Paid Rs 921 for electricity bill,Utilities,921
Medical bill at Norvic Rs 5401,Healthcare,5401
Medical bill at Mediciti Rs 199,Healthcare,199
Pharmacy purchase NPR 17235,Healthcare,17235
Money sent to Jason Weiss ₹12292,Transfer,12292
Purchase at Sastodeal Rs 5630,Shopping,5630
Paid Rs 15281 for online course fees,Education,15281
Paid Rs 12822 to Tribhuvan University for tuition,Education,12822
Taxi fare Rs 9691,Transportation,9691
Online shopping 8664,Shopping,8664
Cleared electricity dues Rs 18979,Utilities,18979
Movie tickets at QFX NPR 17078,Entertainment,17078
Spent ₹756 at KFC,Food,756
Paid Rs 7531 to Whitehouse College for tuition,Education,7531
Doctor consultation fee Rs 4039,Healthcare,4039
Paid Rs 80 for online course fees,Education,80
electricity bill payment NPR 5219,Utilities,5219
Spent ₹11219 at OR2K,Food,11219
Fuel at Shiva Fuel Rs 18576,Transportation,18576
Public transport pass NPR 5139,Transportation,5139
Concert tickets Rs 2407,Entertainment,2407
Recharged Ncell mobile with NPR 5277,Mobile Topup,5277
Dining at KFC Rs 10963,Food,10963
water bill payment NPR 9165,Utilities,9165
Sent Rs 11407 to Michael Kelley,Transfer,11407
Sent 8368 to Kathmandu University for course fees,Education,8368
Public transport pass NPR 17786,Transportation,17786
Sent 3674 to Whitehouse College for course fees,Education,3674
electronics bought for Rs 9111,Shopping,9111
Dining at OR2K Rs 8940,Food,8940
Taxi fare Rs 16511,Transportation,16511
Food order from OR2K ₹11764,Food,11764
Cleared internet dues Rs 6231,Utilities,6231
Paid NPR 14535 for Ncell topup,Mobile Topup,14535
Recharged NTC mobile with NPR 5939,Mobile Topup,5939
Sent 19910 to Tribhuvan University for course fees,Education,19910
Online shopping 2200,Shopping,2200
Sent Rs 18957 to Samuel Jimenez,Transfer,18957
Online shopping 6114,Shopping,6114
Concert tickets Rs 15409,Entertainment,15409
Pharmacy purchase NPR 4608,Healthcare,4608
electronics bought for Rs 5321,Shopping,5321
Food order from KFC ₹7827,Food,7827
Doctor consultation fee Rs 9248,Healthcare,9248
Paid Rs 165 for electricity bill,Utilities,165
Paid Rs 11361 for online course fees,Education,11361
internet bill payment NPR 10048,Utilities,10048
Mobile recharge for Ncell NPR 14612,Mobile Topup,14612
Food order from OR2K ₹15309,Food,15309
Online shopping 11054,Shopping,11054
Doctor consultation fee Rs 9286,Healthcare,9286
Cleared electricity dues Rs 1789,Utilities,1789
Fuel at Nepal Oil Rs 849,Transportation,849
Taxi fare Rs 518,Transportation,518
Public transport pass NPR 17052,Transportation,17052
Sent 13729 to Kathmandu University for course fees,Education,13729
Spent ₹11900 at KFC,Food,11900
Public transport pass NPR 6773,Transportation,6773
Online shopping 14864,Shopping,14864
Cleared electricity dues Rs 17317,Utilities,17317
Medical bill at Teaching Hospital Rs 202,Healthcare,202
Purchase at New Road Shop Rs 3670,Shopping,3670
Purchase at Daraz Rs 16346,Shopping,16346
gas bill payment NPR 17087,Utilities,17087
Movie tickets at FCube NPR 5802,Entertainment,5802
Netflix subscription Rs 8504,Entertainment,8504
Concert tickets Rs 6377,Entertainment,6377
Sent Rs 407 to Victor Warren,Transfer,407
Mobile recharge for Smart Cell NPR 2408,Mobile Topup,2408
Movie tickets at FCube NPR 1694,Entertainment,1694
Medical bill at Norvic Rs 14753,Healthcare,14753
Transfer to UTMR56212013928126 NPR 18538,Transfer,18538
electricity bill payment NPR 5037,Utilities,5037
Education payment to Tribhuvan University Rs 6571,Education,6571
Recharged Smart Cell mobile with NPR 2438,Mobile Topup,2438
Paid Rs 3222 to Kathmandu University for tuition,Education,3222
Concert tickets Rs 16948,Entertainment,16948
Purchase at New Road Shop Rs 12876,Shopping,12876
Paid Rs 12602 for internet bill,Utilities,12602
Concert tickets Rs 6288,Entertainment,6288
Recharged NTC mobile with NPR 5018,Mobile Topup,5018
Online shopping 4112,Shopping,4112
Money sent to Courtney Doyle ₹9495,Transfer,9495
Public transport pass NPR 9250,Transportation,9250
YouTube Premium subscription Rs 19982,Entertainment,19982
Sent 8001 to Tribhuvan University for course fees,Education,8001
Paid Rs 18442 to Kathmandu University for tuition,Education,18442
Recharged NTC mobile with NPR 16532,Mobile Topup,16532
Movie tickets at QFX NPR 11770,Entertainment,11770
Recharged Ncell mobile with NPR 7068,Mobile Topup,7068
Concert tickets Rs 16410,Entertainment,16410
Sent 11227 to Tribhuvan University for course fees,Education,11227
Recharged NTC mobile with NPR 18118,Mobile Topup,18118
Purchase at Sastodeal Rs 9722,Shopping,9722
Paid NPR 14538 for NTC topup,Mobile Topup,14538
electronics bought for Rs 1217,Shopping,1217
electricity bill payment NPR 6552,Utilities,6552
Education payment to Tribhuvan University Rs 8949,Education,8949
Pharmacy purchase NPR 14637,Healthcare,14637
Doctor consultation fee Rs 12711,Healthcare,12711
Doctor consultation fee Rs 6412,Healthcare,6412
Sent Rs 12434 to Aaron Nelson,Transfer,12434
Paid NPR 18143 for Ncell topup,Mobile Topup,18143
Fuel at Nepal Oil Rs 13657,Transportation,13657
Paid Rs 1011 for internet bill,Utilities,1011
Medical bill at Grande Rs 1586,Healthcare,1586
Cleared electricity dues Rs 9814,Utilities,9814
Amazon Prime subscription Rs 19867,Entertainment,19867
Online shopping 10125,Shopping,10125
Concert tickets Rs 17673,Entertainment,17673
electronics bought for Rs 1312,Shopping,1312
Money sent to Samantha Jones ₹1479,Transfer,1479
Food order from KFC ₹4587,Food,4587
Cleared gas dues Rs 2309,Utilities,2309
Sent 14370 to Tribhuvan University for course fees,Education,14370
Recharged Ncell mobile with NPR 4301,Mobile Topup,4301
Spent ₹4448 at KFC,Food,4448
Spent ₹3505 at KFC,Food,3505
internet bill payment NPR 12209,Utilities,12209
Online shopping 11442,Shopping,11442
Amazon Prime subscription Rs 12511,Entertainment,12511
Pharmacy purchase NPR 19688,Healthcare,19688
Doctor consultation fee Rs 9267,Healthcare,9267
Fuel at Sajha Petrol Rs 16056,Transportation,16056
Movie tickets at QFX NPR 11108,Entertainment,11108
books bought for Rs 12337,Shopping,12337
Spent ₹9005 at OR2K,Food,9005
Sent 16831 to Tribhuvan University for course fees,Education,16831
Purchase at Sastodeal Rs 11011,Shopping,11011
Paid NPR 9273 for Ncell topup,Mobile Topup,9273
Recharged NTC mobile with NPR 10538,Mobile Topup,10538
Paid Rs 927 for gas bill,Utilities,927
Dining at Roadhouse Cafe Rs 15924,Food,15924
groceries bought for Rs 6977,Shopping,6977
Online shopping 8895,Shopping,8895
Spent ₹3128 at Pizza Hut,Food,3128
Medical bill at Teaching Hospital Rs 16231,Healthcare,16231
Education payment to Tribhuvan University Rs 4015,Education,4015
Mobile recharge for Smart Cell NPR 8126,Mobile Topup,8126
Fuel at Nepal Oil Rs 2994,Transportation,2994
Medical bill at Teaching Hospital Rs 15681,Healthcare,15681
Mobile recharge for NTC NPR 18567,Mobile Topup,18567
Sent Rs 982 to Thomas Oneill,Transfer,982
Recharged Smart Cell mobile with NPR 5215,Mobile Topup,5215
Concert tickets Rs 14832,Entertainment,14832
Concert tickets Rs 7558,Entertainment,7558
Online shopping 16270,Shopping,16270
Purchase at Daraz Rs 12136,Shopping,12136
Purchase at New Road Shop Rs 1050,Shopping,1050
Education payment to Tribhuvan University Rs 15171,Education,15171
Transfer to LAGQ35070810464949 NPR 5183,Transfer,5183
Sent 5849 to Kathmandu University for course fees,Education,5849
Taxi fare Rs 5153,Transportation,5153
Education payment to Kathmandu University Rs 8498,Education,8498
Mobile recharge for Smart Cell NPR 15510,Mobile Topup,15510
Paid Rs 11436 to Kathmandu University for tuition,Education,11436
Mobile recharge for NTC NPR 5970,Mobile Topup,5970
Paid Rs 80 for online course fees,Education,80
Fuel at Shiva Fuel Rs 15551,Transportation,15551
Public transport pass NPR 16385,Transportation,16385
Paid NPR 15310 for NTC topup,Mobile Topup,15310
Paid NPR 8052 for NTC topup,Mobile Topup,8052
Movie tickets at Big Movies NPR 18770,Entertainment,18770
Paid Rs 3100 for water bill,Utilities,3100
Recharged NTC mobile with NPR 1993,Mobile Topup,1993
Spotify subscription Rs 18600,Entertainment,18600
Movie tickets at QFX NPR 9167,Entertainment,9167
Recharged NTC mobile with NPR 15168,Mobile Topup,15168
Recharged Smart Cell mobile with NPR 344,Mobile Topup,344
Medical bill at Teaching Hospital Rs 18123,Healthcare,18123
Medical bill at Grande Rs 11621,Healthcare,11621
Movie tickets at FCube NPR 19541,Entertainment,19541
Dining at OR2K Rs 15679,Food,15679
electronics bought for Rs 6865,Shopping,6865
Mobile recharge for Smart Cell NPR 17162,Mobile Topup,17162
Food order from KFC ₹19765,Food,19765
Cleared electricity dues Rs 8498,Utilities,8498
Paid Rs 13848 for internet bill,Utilities,13848
Dining at Pizza Hut Rs 16093,Food,16093
books bought for Rs 6776,Shopping,6776
Paid Rs 6899 for online course fees,Education,6899
Spotify subscription Rs 8465,Entertainment,8465
Mobile recharge for Ncell NPR 5605,Mobile Topup,5605
Sent 8598 to Tribhuvan University for course fees,Education,8598
Taxi fare Rs 19179,Transportation,19179
Mobile recharge for Smart Cell NPR 8203,Mobile Topup,8203
Money sent to Alice Walker ₹121,Transfer,121
electronics bought for Rs 2769,Shopping,2769
Paid Rs 9892 for internet bill,Utilities,9892
Transfer to PUEV37973600397614 NPR 13025,Transfer,13025
Paid NPR 16832 for Ncell topup,Mobile Topup,16832
Transfer to AUEM34991196670821 NPR 18988,Transfer,18988
Movie tickets at FCube NPR 13359,Entertainment,13359
Paid Rs 2646 for water bill,Utilities,2646
Paid Rs 9082 to Tribhuvan University for tuition,Education,9082
Sent Rs 4904 to Matthew Green,Transfer,4904
Spotify subscription Rs 6759,Entertainment,6759
Paid Rs 19622 to Kathmandu University for tuition,Education,19622
